        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]], device='cuda:0') tensor([[   1, 1062,  117,   95,   12,   66,    0,    3,    2,    2],
        [   1, 2134,    4,    4,   68,    0,   67,    0,    3,    2],
        [   1, 2149,    4,    4,    0,   60,   71,   43,    3,    2],
        [   1, 2179,    4,    4,    0,   35,   38,    0,    0,    3],
        [   1, 1728,    4,    4,    0,   60,    0,    3,    2,    2],
        [   1, 2239,    4,  111,    0,    0,   22,    3,    2,    2],
        [   1,  316,    4,  131,    0,    0,    0,    0,    0,    3],
        [   1, 1725,    4,    4,   68,   23,   60,    3,    2,    2],
        [   1, 1212,    4,  107,   51,    0,   68,    3,    2,    2],
        [   1,  506,    4,    4,   49,   32,    0,    3,    2,    2],
        [   1, 1498,    4,    4,   76,    0,   37,   87,    3,    2],
        [   1, 1301,    4,    4,   68,   23,    0,    3,    2,    2],
        [   1, 1542,    4,    4,   23,    0,   46,    3,    2,    2],
        [   1,  560,    4,    4,   80,   68,   23,   60,    0,    3],
        [   1, 1875,    4,    4,    0,   60,    0,    3,    2,    2],
        [   1, 1831,  109,   95,    0,   90,    0,    0,    3,    2],
        [   1, 2300,    4,    4,   10,    0,    0,    3,    2,    2],
        [   1,  332,    4,    4,   57,    0,   85,   90,   28,    3],
        [   1,  822,  128,  120,   60,    0,    0,    3,    2,    2],
        [   1,  409,    4,  111,   57,   92,   73,    3,    2,    2],
        [   1,  989,    4,    4,   68,    0,   71,    3,    2,    2],
        [   1, 2151,  117,  108,    0,   57,   29,    3,    2,    2],
        [   1,  629,    4,  105,    0,   61,   33,    0,    8,    3],
        [   1, 1341,    4,    4,    6,   12,    0,    0,   66,    3],
        [   1, 1803,    4,    4,    0,    0,   71,    3,    2,    2],
        [   1,  684,    4,    4,    0,   26,   18,   36,    3,    2],
        [   1, 1835,    4,    4,   37,   88,   85,   84,    0,    3],
        [   1, 2175,   97,  139,   23,    0,   91,    3,    2,    2],
        [   1, 1736,    4,    4,   51,    0,   60,    3,    2,    2],
        [   1,  732,    4,    4,    0,    0,   72,    3,    2,    2],
        [   1, 1411,    4,    4,    0,    6,   43,    3,    2,    2],
        [   1, 1068,    4,    4,   68,    0,    0,   71,   45,    3]],
       device='cuda:0') tensor([[-100, -100, -100, -100, -100, -100,   63, -100, -100, -100],
        [-100, -100, -100, -100,   68,   72, -100,   19, -100, -100],
        [-100, -100, -100, -100,   23, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   14, -100, -100,   10,   65, -100],
        [-100, -100, -100, -100,   80, -100,   10, -100, -100, -100],
        [-100, -100, -100, -100,   71,   25, -100, -100, -100, -100],
        [-100, -100, -100, -100,   80,   68,   23,   60,   35, -100],
        [-100, -100, -100, -100,   68, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60,   72, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   30, -100, -100, -100],
        [-100, -100, -100, -100, -100,   79, -100,   87, -100, -100],
        [-100, -100, -100, -100, -100,   23,   71, -100, -100, -100],
        [-100, -100, -100, -100, -100,   64, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,   59, -100],
        [-100, -100, -100, -100,   68, -100,   72, -100, -100, -100],
        [-100, -100, -100, -100,   27, -100,   88,   20, -100, -100],
        [-100, -100, -100, -100, -100,   84,   22, -100, -100, -100],
        [-100, -100, -100, -100, -100,   88, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   45,   19, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   14,   61, -100,   38,    8, -100],
        [-100, -100, -100, -100,   14, -100,   54,   61,   24, -100],
        [-100, -100, -100, -100,   68,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100,   69, -100,   18, -100, -100, -100],
        [-100, -100, -100, -100,   57, -100, -100,   90,   28, -100],
        [-100, -100, -100, -100, -100,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68,   60, -100, -100, -100],
        [-100, -100, -100, -100,   23,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100,   60,    6, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23,   60, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]], device='cuda:0') None None None None None None None None None None None None None None None None None fine_tune
call batch dict_keys(['input_ids', 'attention_mask', 'aug_input_ids', 'aug_attention_mask', 'labels', 'aug_labels'])
forward inputs
inputids tensor([[   1, 2054,  133,  135,   51,    0,   71,    3,    2,    2],
        [   1,  342,    4,    4,   64,   39,   13,    3,    2,    2],
        [   1, 1986,    4,    4,    0,   60,    0,   45,    3,    2],
        [   1, 1515,  117,  133,   78,   42,   91,    3,    2,    2],
        [   1, 1557,    4,    4,   79,    0,   48,   37,    0,    3],
        [   1,  517,    4,    4,   80,   68,   60,   67,   81,    3],
        [   1,  873,   97,  125,   31,   20,   88,   28,    3,    2],
        [   1, 1058,    4,    4,   80,   68,   23,   60,    6,    3],
        [   1,  532,    4,    4,   68,   60,   67,    3,    2,    2],
        [   1, 1794,    4,  111,   68,    0,   45,    3,    2,    2],
        [   1, 1550,    4,    4,   51,    7,   91,    3,    2,    2],
        [   1, 1240,  133,  135,   48,   37,   58,    3,    2,    2],
        [   1, 1352,  133,  135,   71,   16,   83,    3,    2,    2],
        [   1, 1655,  117,   95,   23,   60,    0,    3,    2,    2],
        [   1,  829,    4,    4,   23,   60,   30,    3,    2,    2],
        [   1, 1915,  117,   95,   60,   85,   21,    3,    2,    2],
        [   1,  691,    4,    4,   23,   72,    6,    3,    2,    2],
        [   1, 1532,    4,    4,   51,    0,   60,   45,    3,    2],
        [   1,  374,  128,    4,   10,   80,   23,    3,    2,    2],
        [   1, 1536,    4,    4,   31,    0,   28,   39,   64,    3],
        [   1, 1626,    4,    4,   51,   68,   23,   71,    3,    2],
        [   1,  416,    4,    4,    5,   28,   63,    3,    2,    2],
        [   1,  203,    4,    4,   60,   78,   67,    0,    3,    2],
        [   1, 1262,    4,    4,   78,   57,   31,    3,    2,    2],
        [   1, 1921,    4,    4,    7,   61,    0,   74,    3,    2],
        [   1,  844,    4,    4,    0,   35,   22,    3,    2,    2],
        [   1, 1900,    4,    4,   23,   60,    0,   30,    3,    2],
        [   1,  306,   97,  125,   51,    0,   60,   71,    3,    2],
        [   1, 1976,    4,    4,   80,   51,   23,    3,    2,    2],
        [   1, 1044,   95,  135,   68,   60,    6,   19,    3,    2],
        [   1, 2062,  117,   95,   51,   23,   71,    3,    2,    2],
        [   1,  782,    4,    4,   84,   35,   11,    3,    2,    2]],
       device='cuda:0') labels tensor([[-100, -100, -100, -100,   51, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   20, -100, -100, -100, -100],
        [-100, -100, -100, -100,   80,   51, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60,   67, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   37, -100, -100, -100, -100],
        [-100, -100, -100, -100,   23, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68, -100,   45, -100, -100],
        [-100, -100, -100, -100, -100,   40, -100, -100, -100, -100],
        [-100, -100, -100, -100,   31, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,    5, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   78, -100,   31, -100, -100, -100],
        [-100, -100, -100, -100, -100,   61, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   71, -100, -100],
        [-100, -100, -100, -100, -100, -100,   23, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]], device='cuda:0') tensor([[   1, 2054,  133,  135,    0,   60,   71,    3,    2,    2],
        [   1,  342,    4,    4,   64,   39,   13,    3,    2,    2],
        [   1, 1986,    4,    4,   68,   60,   35,   45,    3,    2],
        [   1,  469,  136,  133,   80,   78,   42,    6,   91,    3],
        [   1, 1557,    4,    4,   79,   37,   18,   76,    3,    2],
        [   1,  517,    4,    4,   80,   60,   67,    3,    2,    2],
        [   1,  891,   97,  125,   31,    0,   88,   28,    3,    2],
        [   1, 1058,    4,    4,   80,    0,   68,   23,   60,    3],
        [   1,  532,    4,    4,   68,   60,    0,    3,    2,    2],
        [   1, 1794,    4,  111,   68,   60,   45,    3,    2,    2],
        [   1, 1550,    4,    4,   51,    7,   91,    3,    2,    2],
        [   1, 1240,  133,  135,   48,   76,   58,    3,    2,    2],
        [   1, 1352,   95,  118,    0,   71,   16,    3,    2,    2],
        [   1, 1655,  105,  106,   23,   60,   91,    3,    2,    2],
        [   1,  829,    4,    4,   23,   60,   30,    3,    2,    2],
        [   1, 1915,  117,   95,   60,   85,   21,    3,    2,    2],
        [   1, 1400,    4,    4,   68,   23,   72,    6,    3,    2],
        [   1, 1532,    4,    4,   51,    0,   60,    0,    3,    2],
        [   1,  374,  135,    4,   10,    0,   23,    3,    2,    2],
        [   1,  219,    4,    4,    0,   39,   73,   64,    3,    2],
        [   1, 1626,    4,    4,   51,   68,   71,    3,    2,    2],
        [   1,  416,    4,    4,    0,   28,   63,    3,    2,    2],
        [   1, 1899,    4,    4,   60,   78,   67,   71,    3,    2],
        [   1, 1262,    4,    4,    0,   57,    0,    3,    2,    2],
        [   1, 1921,    4,    4,    7,    0,   74,    3,    2,    2],
        [   1,  143,    4,    4,   41,   35,   38,   22,    3,    2],
        [   1, 1900,    4,    4,   51,    0,   23,   60,   72,    3],
        [   1,  991,   97,  125,   51,   68,   60,   71,    3,    2],
        [   1, 1976,    4,    4,   80,   51,    0,   60,    3,    2],
        [   1, 1521,   95,   94,   68,    6,   19,    3,    2,    2],
        [   1, 2062,  117,   95,   51,   23,   71,    3,    2,    2],
        [   1,  782,    4,    4,   84,   35,   11,    3,    2,    2]],
       device='cuda:0') tensor([[-100, -100, -100, -100,   51, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   20, -100, -100, -100, -100],
        [-100, -100, -100, -100,   80,   51, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60,   67, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   37, -100, -100, -100, -100],
        [-100, -100, -100, -100,   23, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68, -100,   45, -100, -100],
        [-100, -100, -100, -100, -100,   40, -100, -100, -100, -100],
        [-100, -100, -100, -100,   31, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,    5, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   78, -100,   31, -100, -100, -100],
        [-100, -100, -100, -100, -100,   61, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   71, -100, -100],
        [-100, -100, -100, -100, -100, -100,   23, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]], device='cuda:0') None None None None None None None None None None None None None None None None None fine_tune
call batch dict_keys(['input_ids', 'attention_mask', 'aug_input_ids', 'aug_attention_mask', 'labels', 'aug_labels'])
forward inputs
inputids tensor([[   1,  292,    4,    4,    0,   23,   71,    3,    2,    2],
        [   1,  211,    4,    4,   23,    0,   71,    3,    2,    2],
        [   1, 1021,   97,  125,   79,   20,   90,    3,    2,    2],
        [   1, 1692,    4,    4,   78,    6,   56,    3,    2,    2],
        [   1, 1364,  125,  135,   68,   23,   60,   78,    0,    3],
        [   1, 2295,    4,    4,   76,   79,   37,   15,    3,    2],
        [   1,  367,  118,    4,   48,    0,   50,    3,    2,    2],
        [   1, 1666,    4,    4,   84,   35,   22,    3,    2,    2],
        [   1, 1981,  117,  135,    0,   68,   72,   83,   30,    3],
        [   1, 1626,    4,    4,   15,   87,   58,    3,    2,    2],
        [   1, 1601,  117,  118,   51,   77,    0,   14,    3,    2],
        [   1,  527,  118,    4,   51,   23,   60,   72,   71,    3],
        [   1, 1095,    4,  111,   51,   23,    0,    3,    2,    2],
        [   1,  415,    4,    4,   31,   88,   39,    0,    3,    2],
