  0%|                                                              | 0/377 [00:00<?, ?it/s]
forward inputs
        [-100, -100, -100, -100,   11,   84, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   88, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68,   60,   72, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]], device='cuda:0') tensor([[   1, 1444,  119,  135,   80,   68,   84,    3,    2,    2],
        [   1, 2222,    4,    4,   51,   68,   23,   60,    0,    3],
        [   1,  355,   97,  125,    0,   15,   68,   72,    3,    2],
        [   1, 1800,    4,    4,   14,   35,   10,    3,    2,    2],
        [   1, 1884,   97,  109,    0,    0,   48,    3,    2,    2],
        [   1,  288,    4,    4,    0,    7,   41,   35,    0,    3],
        [   1,  950,    4,    4,   23,   60,   51,    3,    2,    2],
        [   1,  291,  133,  135,   80,    7,   14,    3,    2,    2],
        [   1, 1587,    4,    4,   23,    0,    0,    3,    2,    2],
        [   1, 2245,    4,    4,   78,    0,   45,    3,    2,    2],
        [   1,  563,    4,    4,   31,   20,   88,   90,    3,    2],
        [   1,  841,    4,    4,   23,   60,   27,    0,    3,    2],
        [   1,  529,    4,    4,   87,   15,   37,    0,    3,    2],
        [   1,  610,    4,    4,   51,   12,    0,    3,    2,    2],
        [   1, 1911,    4,    4,   51,   23,    0,    3,    2,    2],
        [   1,  831,   95,  135,   80,   51,    0,   73,    3,    2],
        [   1, 2290,    4,  105,   60,   42,   59,   72,   43,    3],
        [   1,  459,    4,    4,   14,   12,   54,   24,    3,    2],
        [   1, 2076,    4,    4,    0,   78,    0,    3,    2,    2],
        [   1, 1218,    4,    4,    0,   23,   72,    3,    2,    2],
        [   1, 1909,  134,   98,   60,    0,   78,    3,    2,    2],
        [   1,  696,    4,  124,   37,   87,    0,    0,    3,    2],
        [   1,  615,   97,  125,   51,   23,    0,    0,    3,    2],
        [   1,  220,  114,  135,   51,   68,   23,    3,    2,    2],
        [   1,  152,  111,   95,   31,    0,    0,    3,    2,    2],
        [   1, 1416,  133,  135,   80,   68,   71,    3,    2,    2],
        [   1,  432,    4,    4,   80,    0,   35,    3,    2,    2],
        [   1,  873,   97,  125,    0,   20,    0,    3,    2,    2],
        [   1, 1659,  117,   95,   84,    0,    0,    3,    2,    2],
        [   1, 2065,    4,    4,   11,    0,   10,   35,    3,    2],
        [   1, 1202,    4,    4,   31,   46,    0,   90,    3,    2],
        [   1, 1219,   96,   95,   51,   68,   60,   72,   71,    3]],
       device='cuda:0') tensor([[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,   72, -100],
        [-100, -100, -100, -100,   37, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   84, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   87,   58, -100, -100, -100, -100],
        [-100, -100, -100, -100,   84, -100, -100, -100,   38, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60,   78, -100, -100, -100],
        [-100, -100, -100, -100, -100,   91, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   90, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   58, -100, -100],
        [-100, -100, -100, -100, -100,   23,   67, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   71, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100,   67, -100, -100, -100],
        [-100, -100, -100, -100,   80, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   79, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   79,   76, -100, -100],
        [-100, -100, -100, -100, -100,   23,   60,   71, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   92,   27, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   84, -100, -100, -100, -100],
        [-100, -100, -100, -100,   31, -100,   28, -100, -100, -100],
        [-100, -100, -100, -100, -100,   35,   38, -100, -100, -100],
        [-100, -100, -100, -100,   11,   84, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   88, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68,   60,   72, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]], device='cuda:0') None None None None None None None None None None None None None None None None None
z1 pooled torch.Size([32, 768])
z1 torch.Size([32, 768]) torch.Size([32, 768])
z2 pooled torch.Size([32, 768])
labels tensor([[-100, -100, -100, -100, -100,   68,   84, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   37,   68, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   58,   48,   69, -100, -100],
        [-100, -100, -100, -100, -100,   41, -100,   65, -100, -100],
        [-100, -100, -100, -100, -100,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100,   80, -100,   14, -100, -100, -100],
        [-100, -100, -100, -100, -100,   71,   91, -100, -100, -100],
        [-100, -100, -100, -100, -100,   91, -100, -100, -100, -100],
        [-100, -100, -100, -100,   31, -100,   90, -100, -100, -100],
        [-100, -100, -100, -100,   31, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   87,   15, -100,   58, -100],
        [-100, -100, -100, -100,   51, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   23, -100,    6, -100, -100, -100],
        [-100, -100, -100, -100,   80, -100,   60, -100, -100, -100],
        [-100, -100, -100, -100,   59, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   12, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   80,   68,   23, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   78, -100, -100, -100],
        [-100, -100, -100, -100, -100,   50, -100,   79,   76, -100],
        [-100, -100, -100, -100, -100, -100,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   23, -100, -100, -100],
        [-100, -100, -100, -100,   31,   88, -100, -100, -100, -100],
        [-100, -100, -100, -100,   80, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   84,   35, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   88, -100, -100, -100],
        [-100, -100, -100, -100,   84, -100,   38, -100, -100, -100],
        [-100, -100, -100, -100,   11, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   46, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68,   60, -100,   71, -100]],
       device='cuda:0')
head1 torch.Size([32, 10, 2308]) torch.Size([32, 10, 2308])
losses tensor(5.7985, device='cuda:0', grad_fn=<DivBackward0>) tensor(-0.4657, device='cuda:0', grad_fn=<DivBackward0>)
forward inputs
inputids tensor([[   1, 1141,   97,  125,   60,   84,   71,   10,    3,    2],
        [   1, 2129,   95,  135,   77,   48,   61,   14,    3,    2],
        [   1,  525,  111,  125,   68,   23,   60,    3,    2,    2],
        [   1,  680,  135,    4,   84,   38,   10,   55,    3,    2],
        [   1, 1326,    4,    4,   68,    0,   60,    3,    2,    2],
        [   1, 1168,    4,  111,   68,   23,   30,   78,    6,    3],
        [   1, 1532,    4,    4,   51,   68,   38,   45,    3,    2],
        [   1, 2193,    4,    4,   71,   66,   82,    3,    2,    2],
        [   1, 2185,    4,    4,   60,   78,   71,    3,    2,    2],
        [   1,  915,    4,    4,   27,   71,    0,    3,    2,    2],
        [   1, 2278,    4,  111,   68,   45,    9,    3,    2,    2],
        [   1, 1810,    4,    4,   23,   72,   71,    3,    2,    2],
        [   1,  423,    4,    4,   91,   67,   68,    3,    2,    2],
        [   1, 1616,    4,    4,   14,    0,   66,    3,    2,    2],
        [   1,  174,  117,   95,   51,   84,   35,    3,    2,    2],
        [   1,  721,  135,    4,   68,   72,   14,   69,    0,    3],
        [   1,  875,    4,    4,   84,   11,   40,   38,   10,    3],
        [   1,  920,    4,    4,   57,   54,   63,    3,    2,    2],
        [   1, 1051,    4,    4,   11,   70,   54,    5,    3,    2],
        [   1, 2050,  117,  135,   23,   72,   67,    6,   43,    3],
        [   1,  838,    4,    4,    0,   60,   15,    3,    2,    2],
        [   1, 1699,    4,    4,    0,   14,   12,    3,    2,    2],
        [   1, 1184,    4,    4,   42,    6,   52,    3,    2,    2],
        [   1, 1915,   96,   96,    0,   85,   21,    3,    2,    2],
        [   1, 1702,    4,  111,   46,   88,   90,    3,    2,    2],
        [   1, 1076,    4,    4,   46,   28,    0,   80,    3,    2],
        [   1,  374,    4,    4,   78,   71,   68,    3,    2,    2],
        [   1,  642,  117,   96,   80,    0,    0,    3,    2,    2],
        [   1, 1952,    4,    4,   76,   79,   87,    3,    2,    2],
        [   1, 1873,    4,    4,   68,   23,   60,    3,    2,    2],
        [   1,  254,    4,    4,   60,   72,   51,    3,    2,    2],
        [   1, 1035,  125,  118,   67,   59,   72,   43,    3,    2]],
       device='cuda:0') labels tensor([[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68,   23,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100,   14, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,    7, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100,   71, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   14, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   11, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   11, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   58, -100, -100],
        [-100, -100, -100, -100, -100,   14, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   51, -100, -100, -100],
        [-100, -100, -100, -100,   64, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   76,   79, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0]], device='cuda:0') tensor([[   1, 1141,   97,  125,   60,   84,   10,    3,    2,    2],
        [   1, 2129,   95,  135,   77,   48,   61,   14,    3,    2],
        [   1,  525,  111,  125,    0,    0,   60,    3,    2,    2],
        [   1,  680,  135,    4,   84,    0,   41,   11,   38,    3],
        [   1, 1326,    4,    4,   68,   23,   60,    3,    2,    2],
        [   1, 1168,    4,   97,   68,   23,    6,    3,    2,    2],
        [   1,  846,    4,    4,   51,   68,   60,   45,    3,    2],
        [   1, 2193,    4,    4,   71,   66,   82,    3,    2,    2],
        [   1, 2185,    4,    4,   23,   60,   78,    3,    2,    2],
        [   1, 1119,    4,    4,    0,   71,   54,    3,    2,    2],
        [   1, 2278,    4,  111,   80,   60,   45,    9,    3,    2],
        [   1, 1810,    4,    4,   68,    0,   72,    0,   43,    3],
        [   1,  423,    4,    4,   91,   67,   71,   68,    3,    2],
        [   1, 1616,    4,    4,    0,   12,   66,    3,    2,    2],
        [   1,  174,  117,   95,   51,   84,   35,    3,    2,    2],
        [   1,  721,  135,    4,   68,   72,   69,   30,    3,    2],
        [   1,  875,    4,    4,   84,    0,   40,   38,   10,    3],
        [   1,  920,    4,    4,   57,   54,   63,    3,    2,    2],
        [   1, 1051,    4,    4,    0,   70,   54,    3,    2,    2],
        [   1, 2050,  125,  118,   72,   67,   43,    3,    2,    2],
        [   1,  838,    4,    4,   68,   60,   15,   58,    3,    2],
        [   1,  712,    4,    4,    7,    0,   12,    3,    2,    2],
        [   1, 1184,    4,    4,    6,   85,   52,    3,    2,    2],
        [   1,  243,  117,  102,   60,   85,   21,    3,    2,    2],
        [   1, 1702,    4,    4,   20,   46,   88,    3,    2,    2],
        [   1, 1076,    4,    4,   46,   28,    0,   80,    3,    2],
        [   1,  374,    4,   93,    0,   71,   68,   60,    3,    2],
        [   1, 1625,  117,   95,   80,   14,    8,    3,    2,    2],
        [   1, 1952,    4,    4,   49,    0,   87,    3,    2,    2],
        [   1, 2101,    4,    4,    0,   23,   60,   78,    3,    2],
        [   1, 2036,    4,    4,   60,   61,   51,    3,    2,    2],
        [   1, 1035,  130,  135,   67,   72,   68,    3,    2,    2]],
       device='cuda:0') tensor([[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68,   23,   60, -100, -100, -100],
