        [-100, -100, -100, -100, -100,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100,   23, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   62, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   78, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   28, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   51,   60,   72, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   46, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   57,   88,   85, -100, -100, -100],
        [-100, -100, -100, -100,   78,   46, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60,   71, -100, -100, -100],
        [-100, -100, -100, -100,   80, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]], device='cuda:0') tensor([[   1,  878,    4,    4,   62,   35,    0,   24,    3,    2],
        [   1, 2209,    4,    4,   80,   23,   60,    3,    2,    2],
        [   1,  842,    4,    4,    9,   28,   20,   88,    0,    3],
        [   1, 2003,  133,    4,   68,    0,   60,    0,   31,    3],
        [   1, 1231,    4,    4,   51,   60,    0,    3,    2,    2],
        [   1, 1886,    4,    4,   23,    0,   68,   71,    3,    2],
        [   1,  197,  139,  135,   12,   88,   73,    3,    2,    2],
        [   1, 2236,    4,    4,   32,    0,   28,   49,    3,    2],
        [   1,  254,    4,  117,    0,   72,   23,   20,    3,    2],
        [   1,  205,    4,    4,    0,   23,   60,    3,    2,    2],
        [   1,  293,    4,    4,    0,   79,    0,    3,    2,    2],
        [   1, 1765,    4,    4,    0,    0,   78,   59,    3,    2],
        [   1, 1948,  114,  132,   68,   60,    0,    3,    2,    2],
        [   1,  585,  117,  135,   63,   47,    0,   46,    3,    2],
        [   1,  914,  119,  123,    0,   45,    0,    0,    3,    2],
        [   1, 1228,    4,    4,   87,   23,    0,    3,    2,    2],
        [   1,  802,    4,    4,   31,    0,    0,   67,    3,    2],
        [   1, 2178,  125,  135,   10,   20,   92,    0,    3,    2],
        [   1, 1135,    4,    4,   92,   85,   63,    3,    2,    2],
        [   1, 1620,  133,  135,   80,   51,    0,    3,    2,    2],
        [   1,  558,    4,    4,   84,   11,   10,   22,    3,    2],
        [   1,  218,  115,  113,   36,   60,    0,    3,    2,    2],
        [   1,  337,    4,    4,   23,    0,   59,   91,    3,    2],
        [   1, 1238,    4,    4,   17,    0,   71,    3,    2,    2],
        [   1, 2245,    4,    4,   68,   23,   42,   46,   73,    3],
        [   1, 1909,    4,    4,   46,   28,   51,    0,    3,    2],
        [   1, 1182,    4,    4,   88,   85,   28,    3,    2,    2],
        [   1,  411,    4,    4,    0,   78,   73,    3,    2,    2],
        [   1, 1052,    4,    4,   14,    7,   86,    3,    2,    2],
        [   1, 1953,  132,  126,   51,   60,   71,    3,    2,    2],
        [   1,  444,    4,    4,    0,   84,    0,    3,    2,    2],
        [   1, 1119,    4,    4,    7,   71,   54,    3,    2,    2]],
       device='cuda:0') tensor([[-100, -100, -100, -100, -100, -100,   41, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,   82, -100],
        [-100, -100, -100, -100, -100,   23, -100,   72,   31, -100],
        [-100, -100, -100, -100, -100, -100,   52, -100, -100, -100],
        [-100, -100, -100, -100, -100,   44, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   32,   88, -100,   38, -100, -100],
        [-100, -100, -100, -100,   71, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   76, -100,   87, -100, -100, -100],
        [-100, -100, -100, -100,   23,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   67, -100, -100, -100],
        [-100, -100, -100, -100, -100,   47,   92, -100, -100, -100],
        [-100, -100, -100, -100,   67, -100,   71,   68, -100, -100],
        [-100, -100, -100, -100,   68, -100,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100,   20,   78,   67, -100, -100],
        [-100, -100, -100, -100,   31, -100, -100,   73, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   60, -100, -100, -100],
        [-100, -100, -100, -100,   84, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100,   72, -100, -100, -100],
        [-100, -100, -100, -100, -100,   71, -100, -100, -100, -100],
        [-100, -100, -100, -100,   67,   45, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   80, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   80, -100,   41, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]], device='cuda:0') None None None None None None None None None None None None None None None None None fine_tune
batch stage ['pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain']
forward inputs
inputids tensor([[   1, 1961,    4,    4,   80,   51,    0,   83,    3,    2],
        [   1,  467,    4,    4,    0,   23,   60,   67,   43,    3],
        [   1, 1441,  117,   95,   31,   20,   88,    3,    2,    2],
        [   1, 1629,  122,    4,    0,   48,   37,   58,    3,    2],
        [   1, 1674,    4,    4,   51,    0,    0,   71,    3,    2],
        [   1,  809,    4,  111,   68,   23,    0,    3,    2,    2],
        [   1, 1049,    4,    4,    0,    0,   60,    3,    2,    2],
        [   1, 1539,  117,  116,   23,   71,   91,    3,    2,    2],
        [   1,  532,   95,  110,    0,    0,   71,    6,    3,    2],
        [   1, 1892,    4,  111,   51,   60,    0,    3,    2,    2],
        [   1, 1555,    4,    4,    0,   48,   58,   36,    3,    2],
        [   1, 1851,    4,  111,   23,   60,    0,    0,    0,    3],
        [   1, 1524,    4,  111,   80,    0,    0,    3,    2,    2],
        [   1,  430,    4,    4,   41,   35,    0,   40,   10,    3],
        [   1, 2222,    4,    4,   59,   43,   68,   71,    3,    2],
        [   1, 1840,    4,    4,   80,    0,    0,   33,    3,    2],
        [   1, 1372,  125,  135,   84,   72,   14,   27,    3,    2],
        [   1,  460,    4,  111,    0,    0,   72,    3,    2,    2],
        [   1, 1562,    4,    4,   72,   42,   49,    3,    2,    2],
        [   1,  446,    4,    4,   60,   78,    0,    3,    2,    2],
        [   1, 1400,    4,    4,   51,    0,   59,   81,    3,    2],
        [   1,  273,    4,    4,   80,   68,    0,   78,    3,    2],
        [   1, 1120,  118,    4,   58,   48,    0,   30,    3,    2],
        [   1, 1131,    4,   98,    0,   78,   42,   71,    3,    2],
        [   1, 2243,    4,    4,   60,    0,    0,    3,    2,    2],
        [   1,  367,  111,  105,   80,   39,   13,    0,    3,    2],
        [   1, 1863,  117,  128,   51,    0,   60,    3,    2,    2],
        [   1,  940,    4,    4,    0,   87,   38,   69,    3,    2],
        [   1, 1253,    4,    4,   57,   46,   27,   90,    0,    3],
        [   1,  759,    4,    4,   68,    0,    0,    3,    2,    2],
        [   1, 1984,   98,   95,    0,   23,    0,    0,   52,    3],
        [   1, 1001,  117,  122,    0,   29,    0,   30,    3,    2]],
       device='cuda:0') labels tensor([[-100, -100, -100, -100, -100, -100,   68, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   79, -100, -100,   58, -100, -100],
        [-100, -100, -100, -100, -100,   23,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   71, -100, -100, -100],
        [-100, -100, -100, -100,   51,   68, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   91, -100, -100, -100],
        [-100, -100, -100, -100,   51,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   71, -100, -100, -100],
        [-100, -100, -100, -100,   87, -100,   58, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   78,   67,   71, -100],
        [-100, -100, -100, -100,   80,   51,   71, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   11, -100, -100, -100],
        [-100, -100, -100, -100,   59, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   14,   66, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   38, -100, -100],
        [-100, -100, -100, -100,   51,   68, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   67, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68,   23, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   69,   36, -100, -100],
        [-100, -100, -100, -100,   23, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68,   51, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   62, -100, -100],
        [-100, -100, -100, -100,   51,   68, -100, -100, -100, -100],
        [-100, -100, -100, -100,   79, -100,   48, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,   28, -100],
        [-100, -100, -100, -100,   68,   60,   43, -100, -100, -100],
        [-100, -100, -100, -100,   80, -100,    7,   14, -100, -100],
        [-100, -100, -100, -100,   51,   29,   83, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0]], device='cuda:0') tensor([[   1, 1392,    4,    4,   80,   68,   72,    3,    2,    2],
        [   1,  467,    4,    4,   68,   23,   73,   67,   43,    3],
        [   1, 1997,  117,   94,   31,    0,   88,    3,    2,    2],
        [   1, 1664,  105,    4,   79,   48,    0,   58,   18,    3],
        [   1,  619,    4,    4,   51,    0,   23,   60,    3,    2],
        [   1,  809,    4,  111,   68,    0,   71,    3,    2,    2],
        [   1,  165,    4,    4,   51,    0,    0,    3,    2,    2],
        [   1, 1559,  117,  117,   23,   71,    0,    3,    2,    2],
        [   1,  532,   95,  109,    0,   71,    0,    3,    2,    2],
        [   1, 2130,    4,  117,    0,    0,   71,    3,    2,    2],
        [   1, 1880,    4,    4,   87,   48,   58,    0,   18,    3],
        [   1, 1889,    4,  111,   23,    0,    0,   91,    3,    2],
        [   1, 1524,    4,  111,    0,    0,   71,    3,    2,    2],
        [   1, 1490,    4,    4,   84,   41,    0,   11,   40,    3],
        [   1, 1216,    4,    4,    0,    0,   43,   68,    0,    3],
        [   1, 2055,    4,    4,   80,   14,   33,    3,    2,    2],
        [   1, 1372,  130,  114,   80,    0,    0,    0,   41,    3],
        [   1,  663,    4,  111,    0,    0,    0,    3,    2,    2],
        [   1, 1719,    4,    4,    0,   87,    0,    0,   49,    3],
        [   1, 1769,    4,    4,   60,   72,    0,   67,    3,    2],
        [   1, 1954,    4,    4,   77,   59,   81,    3,    2,    2],
        [   1,  273,    4,    4,    0,   68,   23,   49,   71,    3],
        [   1, 2295,  102,    4,    0,    0,   48,   36,    3,    2],
        [   1,  880,    4,   94,    0,   78,   67,   74,    3,    2],
        [   1, 1528,    4,    4,   23,   60,   51,    3,    2,    2],
        [   1,  367,  112,  133,   80,   78,    0,   62,    3,    2],
        [   1, 1477,  137,   95,    0,    0,   60,    3,    2,    2],
        [   1,  940,    4,    4,    0,   87,    0,    0,    3,    2],
        [   1, 1206,    4,    4,   57,   20,   28,    3,    2,    2],
        [   1,  272,    4,    4,   68,   60,    0,    3,    2,    2],
        [   1,  505,  103,  103,    0,    7,   52,    3,    2,    2],
        [   1, 1981,  117,  105,   51,   68,   72,    3,    2,    2]],
       device='cuda:0') tensor([[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100,   20, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   37, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   91, -100, -100, -100],
        [-100, -100, -100, -100,   51,   71,    6, -100, -100, -100],
        [-100, -100, -100, -100,   51,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   36, -100, -100],
        [-100, -100, -100, -100, -100,   60,   71, -100, -100, -100],
        [-100, -100, -100, -100,   80,   51, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   35, -100, -100, -100],
        [-100, -100, -100, -100,   59,   72, -100, -100,   71, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   84,   72,   14, -100, -100],
        [-100, -100, -100, -100,   51,   68,   72, -100, -100, -100],
        [-100, -100, -100, -100,   72, -100,   42,   67, -100, -100],
        [-100, -100, -100, -100, -100, -100,   78, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100,   81, -100, -100, -100],
        [-100, -100, -100, -100,   80,   68, -100,   78, -100, -100],
