  0%|                                                                                                                                                                       | 0/978 [00:00<?, ?it/s]/home/yamanishi/.pyenv/versions/miniconda3-latest/envs/berttrip/lib/python3.9/site-packages/transformers/modeling_utils.py:1161: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
z1 torch.Size([32, 768]) torch.Size([32, 768])
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  204,  145, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,  206, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100]],
       device='cuda:0')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
z1 torch.Size([32, 768]) torch.Size([32, 768])
labels tensor([[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  204,  189, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  158, -100, -100, -100],
        [-100, -100, -100, -100, -100,  140, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  171, -100, -100],
        [-100, -100, -100, -100, -100,  227,  179, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,    7,  232, -100, -100, -100],
        [-100, -100, -100, -100,  189, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   15, -100,   37,  234, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  180, -100, -100, -100],
        [-100, -100, -100, -100, -100,  179, -100, -100,   16, -100],
        [-100, -100, -100, -100,  209, -100,   34, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  150, -100, -100, -100],
        [-100, -100, -100, -100, -100,  111, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  237, -100, -100],
        [-100, -100, -100, -100, -100,  109, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  180, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   97, -100,   40, -100, -100, -100],
        [-100, -100, -100, -100, -100,   17, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  101,   32, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  187, -100, -100, -100],
        [-100, -100, -100, -100, -100,  208, -100, -100, -100, -100],
        [-100, -100, -100, -100,  130, -100,   33, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  213, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100]],
       device='cuda:0')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
z1 torch.Size([32, 768]) torch.Size([32, 768])
labels tensor([[-100, -100, -100, -100, -100,   37,  164, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   46,  178, -100, -100],
        [-100, -100, -100, -100,  204, -100,   40, -100, -100, -100],
        [-100, -100, -100, -100, -100,   30, -100, -100, -100, -100],
        [-100, -100, -100, -100,  177, -100,  208, -100, -100, -100],
        [-100, -100, -100, -100,  204,   11, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  189,   24, -100, -100],
        [-100, -100, -100, -100, -100, -100,  240, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100, -100, -100,  240, -100],
        [-100, -100, -100, -100,   79, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  223, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  222,   30, -100, -100, -100],
        [-100, -100, -100, -100,  177, -100,  208, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  210, -100, -100, -100],
        [-100, -100, -100, -100, -100,   41, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   12,  127,   41, -100],
        [-100, -100, -100, -100,  204,   97, -100, -100, -100, -100],
        [-100, -100, -100, -100,  189,  100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   46, -100,  210,   15,  100, -100],
        [-100, -100, -100, -100, -100,   88,  100, -100,   70, -100],
        [-100, -100, -100, -100,   89,   47, -100,  164, -100, -100],
        [-100, -100, -100, -100,  204, -100, -100,   52, -100, -100],
        [-100, -100, -100, -100, -100,   11, -100, -100, -100, -100],
        [-100, -100, -100, -100,  228, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  106, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   89, -100, -100, -100, -100],
        [-100, -100, -100, -100,  204,  189,  240, -100, -100, -100],
        [-100, -100, -100, -100,  215,   34, -100,  204, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  208, -100, -100, -100, -100],
        [-100, -100, -100, -100,  204,   11, -100,  189, -100, -100]],
       device='cuda:0')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
z1 torch.Size([32, 768]) torch.Size([32, 768])
labels tensor([[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,  124, -100],
        [-100, -100, -100, -100,  147, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  173, -100, -100, -100,  240, -100],
        [-100, -100, -100, -100, -100,   47,   37, -100, -100, -100],
        [-100, -100, -100, -100,  196, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,   57, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   97, -100, -100],
        [-100, -100, -100, -100,   42,  177, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   37,   46, -100, -100, -100, -100],
        [-100, -100, -100, -100,   20, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   37, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100, -100, -100,   40, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,   40, -100],
        [-100, -100, -100, -100, -100, -100,  141, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   88,  177, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  240, -100, -100],
        [-100, -100, -100, -100,   83, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   93, -100, -100, -100],
        [-100, -100, -100, -100,  204,   30, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,  177, -100],
        [-100, -100, -100, -100,  204, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  182,  136, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100]],
       device='cuda:0')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
z1 torch.Size([32, 768]) torch.Size([32, 768])
labels tensor([[-100, -100, -100, -100,  130, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,    7, -100, -100, -100, -100],
        [-100, -100, -100, -100,   41, -100, -100,   45,  150, -100],
        [-100, -100, -100, -100,  106, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   97, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   71,   79,  162,  210, -100, -100],
        [-100, -100, -100, -100,  204,   89, -100, -100, -100, -100],
        [-100, -100, -100, -100,  189, -100,  234, -100, -100, -100],
        [-100, -100, -100, -100, -100,   37,   87,  234, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,  208, -100],
        [-100, -100, -100, -100, -100,  222,   62,  151, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  240, -100, -100],
        [-100, -100, -100, -100,  132, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  153, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  145,  204, -100, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   45,  208, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  222, -100, -100, -100],
        [-100, -100, -100, -100, -100,   46, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  164, -100,  100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,   30, -100],
        [-100, -100, -100, -100, -100, -100, -100,   17, -100, -100],
        [-100, -100, -100, -100,   79, -100, -100,  208, -100, -100],
        [-100, -100, -100, -100,  155, -100,  157, -100, -100, -100],
        [-100, -100, -100, -100,  173, -100,  134, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  166, -100, -100, -100],
        [-100, -100, -100, -100, -100,   85, -100, -100, -100, -100]],
       device='cuda:0')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
z1 torch.Size([32, 768]) torch.Size([32, 768])
labels tensor([[-100, -100, -100, -100,  165,   70, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   98, -100, -100, -100],
        [-100, -100, -100, -100, -100,   59,  232, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100,   30, -100, -100, -100],
        [-100, -100, -100, -100,  234, -100, -100,  115, -100, -100],
        [-100, -100, -100, -100, -100, -100,  167,  113, -100, -100],
        [-100, -100, -100, -100, -100,   30, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  189,  215, -100, -100],
        [-100, -100, -100, -100,   29, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  139,   57, -100,   21, -100, -100],
        [-100, -100, -100, -100,  177, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   59,  147, -100],
        [-100, -100, -100, -100, -100,   55,   52, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100, -100,   93, -100, -100],
        [-100, -100, -100, -100, -100,  208, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  102, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  127, -100, -100, -100],
        [-100, -100, -100, -100,  189, -100, -100,   46, -100, -100],
        [-100, -100, -100, -100,  189,   40, -100, -100, -100, -100],
        [-100, -100, -100, -100,  208, -100,   98, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   41, -100,  132, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  242, -100, -100]],
       device='cuda:0')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
z1 torch.Size([32, 768]) torch.Size([32, 768])
labels tensor([[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  209,   37,  204, -100, -100],
        [-100, -100, -100, -100, -100,  232, -100, -100, -100, -100],
        [-100, -100, -100, -100,  106,   59, -100, -100, -100, -100],
        [-100, -100, -100, -100,   85, -100,  208, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  171, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  241, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   78, -100, -100, -100],
        [-100, -100, -100, -100, -100,   54,  131,  225, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  204,  145,  222, -100, -100],
        [-100, -100, -100, -100, -100,   40, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   98, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   16, -100, -100],
        [-100, -100, -100, -100, -100,  234, -100,  128, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  177, -100,   33, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,  184, -100],
        [-100, -100, -100, -100,  204,  145,   71, -100, -100, -100],
        [-100, -100, -100, -100,   67, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   97,   88,   55, -100, -100, -100],
        [-100, -100, -100, -100, -100,  134, -100, -100, -100, -100],
        [-100, -100, -100, -100,  128, -100,  196, -100, -100, -100],
        [-100, -100, -100, -100, -100,   59,   89, -100, -100, -100],
        [-100, -100, -100, -100, -100,  162,   40, -100, -100, -100],
        [-100, -100, -100, -100,  164, -100,  210, -100, -100, -100],
        [-100, -100, -100, -100, -100,  213,   67,  111, -100, -100]],
       device='cuda:0')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
z1 torch.Size([32, 768]) torch.Size([32, 768])
labels tensor([[-100, -100, -100, -100,    9, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  189, -100, -100,   40, -100, -100],
        [-100, -100, -100, -100,   37,  189, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   34, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  135,   57, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  152, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  240,   62, -100, -100, -100],
        [-100, -100, -100, -100, -100,   15, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   59, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   79,  240, -100, -100, -100, -100],
        [-100, -100, -100, -100,   96,   78, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  140,   69, -100],
        [-100, -100, -100, -100, -100, -100, -100,  166, -100, -100],
        [-100, -100, -100, -100,  130, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  243, -100, -100, -100, -100],
        [-100, -100, -100, -100,   41, -100, -100,   85, -100, -100],
        [-100, -100, -100, -100,  204, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   71, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   79, -100, -100],
        [-100, -100, -100, -100,  135,  188, -100, -100, -100, -100]],
       device='cuda:0')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
z1 torch.Size([32, 768]) torch.Size([32, 768])
labels tensor([[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  118, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  202,  189, -100, -100, -100, -100],
        [-100, -100, -100, -100,   30, -100,    8, -100, -100, -100],
        [-100, -100, -100, -100, -100,   47,  140, -100, -100, -100],
        [-100, -100, -100, -100,  189, -100,  134, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  158, -100, -100, -100],
        [-100, -100, -100, -100,   25,  146, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   15, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  208, -100, -100, -100, -100],
        [-100, -100, -100, -100,   92,  242,  213, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  114, -100, -100],
        [-100, -100, -100, -100, -100,   35,   20, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,   98, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   11,  227, -100, -100, -100],
        [-100, -100, -100, -100, -100,   37, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100]],
       device='cuda:0')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
z1 torch.Size([32, 768]) torch.Size([32, 768])
labels tensor([[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   82, -100, -100, -100],
        [-100, -100, -100, -100, -100,  222, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  243,   80,  180, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  149, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   61, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   41, -100,  102, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  208, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  147, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  157, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  145, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  198,  179, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   34, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  209, -100, -100, -100, -100, -100]],
       device='cuda:0')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
z1 torch.Size([32, 768]) torch.Size([32, 768])
labels tensor([[-100, -100, -100, -100, -100,   11,  102, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  102, -100,  163, -100],
        [-100, -100, -100, -100,  177,  102,  150, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   12, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  227,  128,  100, -100],
        [-100, -100, -100, -100, -100, -100,  146, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  137, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   37, -100, -100, -100],
        [-100, -100, -100, -100,  177,   61,  214, -100, -100, -100],
        [-100, -100, -100, -100,   59,   52,  158, -100, -100, -100],
        [-100, -100, -100, -100,  204,   71, -100,   97, -100, -100],
        [-100, -100, -100, -100,  196, -100, -100,  151,   97, -100],
        [-100, -100, -100, -100, -100, -100,   28, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  214, -100, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  177, -100, -100,  137, -100, -100],
        [-100, -100, -100, -100,  222, -100, -100,  166, -100, -100],
        [-100, -100, -100, -100,  242,  114, -100, -100,   92, -100],
        [-100, -100, -100, -100,  100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   89, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  188,   19, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   85, -100,  188, -100, -100, -100],
        [-100, -100, -100, -100,  111,  223, -100, -100, -100, -100],
        [-100, -100, -100, -100,   42,  177,  199, -100, -100, -100],
        [-100, -100, -100, -100,   41, -100, -100,  137, -100, -100],
        [-100, -100, -100, -100,  181,   20, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  227, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   46, -100, -100, -100]],
       device='cuda:0')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
z1 torch.Size([32, 768]) torch.Size([32, 768])
labels tensor([[-100, -100, -100, -100,  177,   41,  102,  163,  150, -100],
        [-100, -100, -100, -100, -100,   97, -100, -100,  204, -100],
        [-100, -100, -100, -100,   11,  222, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,   40, -100],
        [-100, -100, -100, -100,  189, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   30, -100, -100, -100, -100],
        [-100, -100, -100, -100,  149, -100,  128, -100, -100, -100],
        [-100, -100, -100, -100,  189, -100,  182,  157, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   98, -100, -100],
        [-100, -100, -100, -100,  164, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  158,   52, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  175, -100, -100, -100],
        [-100, -100, -100, -100, -100,   57, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  204, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  232, -100, -100, -100],
        [-100, -100, -100, -100,   98,   37,   46, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   45, -100, -100, -100],
        [-100, -100, -100, -100,   97, -100, -100,  109, -100, -100],
        [-100, -100, -100, -100, -100, -100,  133, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   98,  218, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  136, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,   98, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100]],
       device='cuda:0')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
z1 torch.Size([32, 768]) torch.Size([32, 768])
labels tensor([[-100, -100, -100, -100,   93, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  155, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   12, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   16, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  242, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  189, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  189, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   40, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  160, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  115, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   46, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  178, -100, -100,  224, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   98, -100, -100, -100,  171, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  243, -100, -100, -100, -100, -100],
