        [   1, 1477,  137,   95,    0,    0,   60,    3,    2,    2],
        [   1,  940,    4,    4,    0,   87,    0,    0,    3,    2],
        [   1, 1206,    4,    4,   57,   20,   46,    0,    0,    3],
        [   1,  272,    4,    4,   68,   60,    0,    3,    2,    2],
        [   1,  505,  103,  103,    0,   23,    7,   52,    3,    2],
        [   1, 1981,  117,  105,   51,   68,   72,   29,    0,    3]],
       device='cuda:0') tensor([[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100,   20, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   37, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   91, -100, -100, -100],
        [-100, -100, -100, -100,   51,   23,   71, -100, -100, -100],
        [-100, -100, -100, -100,   51,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   18, -100, -100],
        [-100, -100, -100, -100, -100,   78,   67, -100, -100, -100],
        [-100, -100, -100, -100,   80,   51, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   35, -100, -100, -100],
        [-100, -100, -100, -100,   59,   72, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   84,   72,   14, -100, -100],
        [-100, -100, -100, -100,   51,   68,   72, -100, -100, -100],
        [-100, -100, -100, -100,   72, -100,   67, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   78, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100,   59, -100, -100, -100],
        [-100, -100, -100, -100,   80,   68, -100,   78, -100, -100],
        [-100, -100, -100, -100,   87,   48, -100, -100, -100, -100],
        [-100, -100, -100, -100,   23, -100, -100,   71, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   62, -100, -100, -100],
        [-100, -100, -100, -100,   51,   68, -100, -100, -100, -100],
        [-100, -100, -100, -100,   79, -100,   48,   69, -100, -100],
        [-100, -100, -100, -100, -100,   20, -100,   27,   28, -100],
        [-100, -100, -100, -100, -100,   60,   43, -100, -100, -100],
        [-100, -100, -100, -100,   80, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100, -100, -100,   30, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]], device='cuda:0') None None None None None None None None None None None None None None None None None fine_tune
batch stage pretrain
forward inputs
inputids tensor([[   1,  878,    4,    4,   14,   12,    0,    3,    2,    2],
        [   1,  531,    4,  111,    0,   23,    0,    3,    2,    2],
        [   1, 1192,    4,  107,   68,   78,    0,    3,    2,    2],
        [   1, 1108,    4,    4,   51,   68,   23,    0,   70,    3],
        [   1,  377,    4,  117,    0,   23,    0,   40,   43,    3],
        [   1,  443,    4,    4,   68,   23,    0,   72,   19,    3],
        [   1,  545,    4,  111,   31,   79,   90,    3,    2,    2],
        [   1,  856,    4,    4,   36,   22,   76,   26,    3,    2],
        [   1,  578,    4,    4,    0,   23,    0,    3,    2,    2],
        [   1, 1855,  117,  125,    6,   60,   42,    0,   35,    3],
        [   1, 1621,    4,    4,   51,   60,    0,    3,    2,    2],
        [   1, 1519,    4,    4,   51,   68,   72,    3,    2,    2],
        [   1,  394,    4,    4,   16,    0,   72,    0,   23,    3],
        [   1,  413,    4,  111,    0,   18,    0,    3,    2,    2],
        [   1, 1525,    4,    4,    0,    0,    0,    0,    3,    2],
        [   1,  414,    4,    4,    0,    0,    7,    3,    2,    2],
        [   1,  275,    4,    4,   80,   78,   45,    3,    2,    2],
        [   1,  598,    4,    4,    6,    0,   60,   67,   80,    3],
        [   1, 1051,    4,    4,    0,    0,    0,   68,    3,    2],
        [   1,  445,    4,    4,   80,    0,   10,   22,    3,    2],
        [   1, 1889,    4,    4,   79,    0,   37,    3,    2,    2],
        [   1,  987,    4,    4,   84,   41,    0,   38,    3,    2],
        [   1, 1125,    4,    4,    0,    0,    0,    3,    2,    2],
        [   1, 2237,  117,  123,   15,   58,    0,    0,    3,    2],
        [   1, 1328,    4,    4,   72,   67,    0,    3,    2,    2],
        [   1, 1461,  117,  118,   76,   79,    0,    0,    3,    2],
        [   1, 1562,    4,    4,   68,   23,    0,    3,    2,    2],
        [   1, 1105,  125,  135,    0,   15,   44,   17,   58,    3],
        [   1,  723,   95,  135,   68,   23,   72,    0,    3,    2],
        [   1,  196,    4,    4,    7,   14,    0,    0,   70,    3],
        [   1, 1655,  117,   95,   23,   60,    0,    3,    2,    2],
        [   1,  490,    4,    4,    5,   74,   62,    3,    2,    2]],
       device='cuda:0') labels tensor([[-100, -100, -100, -100,   14, -100,   66, -100, -100, -100],
        [-100, -100, -100, -100,   68,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68,   78,   57, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100,   72, -100, -100, -100],
        [-100, -100, -100, -100,   67, -100,   43, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   72, -100, -100, -100],
        [-100, -100, -100, -100,   31,   79,   90, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   76, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60,   72, -100, -100, -100],
        [-100, -100, -100, -100,   16,    6,   23,   58, -100, -100],
        [-100, -100, -100, -100, -100,   48, -100, -100,   58, -100],
        [-100, -100, -100, -100, -100,   59, -100,   43, -100, -100],
        [-100, -100, -100, -100, -100,   70, -100, -100, -100, -100],
        [-100, -100, -100, -100,   80, -100,   45, -100, -100, -100],
        [-100, -100, -100, -100,   23,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   35,   10, -100, -100, -100],
        [-100, -100, -100, -100,   79, -100,   37, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   35,   38, -100, -100],
        [-100, -100, -100, -100,   84,   35, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,   18, -100],
        [-100, -100, -100, -100,   72,   67,   59, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   87, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23,   60, -100,   78, -100],
        [-100, -100, -100, -100,   37,   44, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   12,   54, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   91, -100, -100, -100],
        [-100, -100, -100, -100,    5, -100, -100, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]], device='cuda:0') tensor([[   1, 1778,    4,    4,    0,   12,    0,    3,    2,    2],
        [   1, 1332,    4,  129,    0,    0,   60,    3,    2,    2],
        [   1,  810,    4,  112,    0,    0,    0,    3,    2,    2],
        [   1, 1108,    4,    4,   51,   68,    0,   67,   71,    3],
        [   1, 1867,  103,  136,    0,   40,    0,    3,    2,    2],
        [   1, 1322,    4,    4,   23,   60,    0,    3,    2,    2],
        [   1,  545,    4,  111,    0,   79,    0,    3,    2,    2],
        [   1,  856,    4,    4,   36,   79,   54,   26,    3,    2],
        [   1, 1567,    4,    4,   68,   23,   67,    3,    2,    2],
        [   1,  743,  116,  118,   67,   10,    0,   42,   35,    3],
        [   1,  243,    4,    4,   51,   71,   45,    3,    2,    2],
        [   1,  382,    4,    4,   68,    0,   72,    3,    2,    2],
        [   1,  885,    4,    4,    0,    0,    0,    0,    3,    2],
        [   1, 1210,    4,  111,   69,    0,   18,   76,   58,    3],
        [   1, 1323,    4,    4,   67,    0,   60,   43,    3,    2],
        [   1,  948,    4,    4,    8,    0,   12,    3,    2,    2],
        [   1,  275,    4,    4,    0,   78,    0,    3,    2,    2],
        [   1,  667,    4,    4,    0,   14,   67,    3,    2,    2],
        [   1, 1574,    4,    4,   35,   61,   60,    3,    2,    2],
        [   1,  445,    4,    4,   80,    0,    0,    3,    2,    2],
        [   1, 1889,    4,    4,    0,   15,   66,    3,    2,    2],
        [   1,  370,    4,    4,   84,   41,    0,    0,    3,    2],
        [   1, 1125,    4,    4,    0,    0,   40,    3,    2,    2],
        [   1, 1848,  125,  135,   15,   87,   58,   36,    0,    3],
        [   1,  697,    4,    4,   72,   50,    0,    3,    2,    2],
        [   1, 1714,  103,  135,   76,   15,    0,   58,    3,    2],
        [   1, 1603,    4,    4,   68,    0,   60,   72,   78,    3],
        [   1, 1105,  136,  133,    0,   44,   17,    3,    2,    2],
        [   1, 1409,  133,  135,   23,   72,   12,    3,    2,    2],
        [   1,  333,    4,    4,   14,    0,    0,   70,    3,    2],
        [   1, 1655,  115,  105,   23,   60,    0,    3,    2,    2],
        [   1, 1629,    4,    4,    0,   74,   62,    3,    2,    2]],
       device='cuda:0') tensor([[-100, -100, -100, -100,   14, -100,   66, -100, -100, -100],
        [-100, -100, -100, -100,   68,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68,   78,   57, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100,   72, -100, -100, -100],
        [-100, -100, -100, -100,   67, -100,   43, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   72, -100, -100, -100],
        [-100, -100, -100, -100,   31,   79,   90, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   76, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60,   72, -100, -100, -100],
        [-100, -100, -100, -100,   16,    6,   23,   58, -100, -100],
        [-100, -100, -100, -100, -100,   48, -100, -100,   58, -100],
        [-100, -100, -100, -100, -100,   59, -100,   43, -100, -100],
        [-100, -100, -100, -100, -100,   70, -100, -100, -100, -100],
        [-100, -100, -100, -100,   80, -100,   45, -100, -100, -100],
        [-100, -100, -100, -100,   23,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   35,   10, -100, -100, -100],
        [-100, -100, -100, -100,   79, -100,   37, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   35,   38, -100, -100],
        [-100, -100, -100, -100,   84,   35, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,   18, -100],
        [-100, -100, -100, -100,   72,   67,   59, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   87, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23,   60, -100,   78, -100],
        [-100, -100, -100, -100,   37,   44, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   12,   54, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   91, -100, -100, -100],
        [-100, -100, -100, -100,    5, -100, -100, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]], device='cuda:0') None None None None None None None None None None None None None None None None None fine_tune
batch stage pretrain
forward inputs
inputids tensor([[   1,  342,    4,    4,   84,    0,    0,    3,    2,    2],
        [   1, 1434,  133,    4,   76,   79,   18,   38,    0,    3],
        [   1,  183,    4,    4,    0,    0,   28,    3,    2,    2],
        [   1,  678,  124,  135,   23,   60,   71,    3,    2,    2],
        [   1, 2056,    4,    4,   20,    0,    0,    0,    3,    2],
        [   1,  439,    4,    4,   23,    0,   59,   91,    3,    2],
        [   1,  170,  118,    4,   54,   19,   55,    0,    3,    2],
        [   1,  529,    4,    4,    0,   15,    0,    3,    2,    2],
        [   1, 2128,  104,  139,   80,    0,    0,   60,    3,    2],
        [   1, 1633,    4,    4,   68,    0,   63,    0,   85,    3],
        [   1,  786,    4,    4,    0,   15,    0,    0,   69,    3],
        [   1,  233,    4,    4,   40,   72,   43,    3,    2,    2],
        [   1, 2017,  120,  105,   27,    0,    0,   31,   20,    3],
        [   1, 1194,    4,    4,    0,   72,   71,    3,    2,    2],
        [   1, 2025,    4,    4,    0,   68,    0,   60,   42,    3],
        [   1, 1702,    4,  111,    0,   14,   12,    3,    2,    2],
        [   1, 1440,    4,    4,    0,   41,   35,    3,    2,    2],
        [   1,  239,    4,    4,    0,   37,   87,    0,    3,    2],
        [   1, 1435,    4,    4,    0,   23,   60,    3,    2,    2],
        [   1, 1224,    4,    4,    0,    0,    0,    3,    2,    2],
        [   1, 1681,    4,    4,   51,   23,    0,    3,    2,    2],
        [   1,  512,    4,    4,   41,    0,   10,    0,    3,    2],
        [   1,  856,    4,    4,    6,   60,    0,   59,   72,    3],
        [   1, 1480,    4,  104,   68,   23,    0,   67,   19,    3],
        [   1,  159,    4,    4,    0,    0,   87,    0,    3,    2],
        [   1, 2296,    4,    4,    0,   20,   90,    3,    2,    2],
        [   1,  744,    4,    4,   84,    0,    0,    3,    2,    2],
        [   1,  748,    4,    4,   88,   85,    0,    0,   62,    3],
        [   1,  420,    4,    4,    0,   41,    0,    3,    2,    2],
        [   1, 1474,    4,    4,    0,   59,   60,   71,    3,    2],
        [   1, 1341,    4,    4,    4,   54,   24,    3,    2,    2],
        [   1, 1480,   97,  115,   51,    0,    0,   16,    3,    2]],
       device='cuda:0') labels tensor([[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,   26, -100],
        [-100, -100, -100, -100,   68, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   23, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   20,   32, -100,   46, -100, -100],
        [-100, -100, -100, -100,   23, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,   58, -100],
        [-100, -100, -100, -100, -100,   68,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100,   63, -100,   85, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   31,   20, -100],
        [-100, -100, -100, -100, -100,   60,   71, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   23,   60, -100, -100],
