        [-100, -100, -100, -100,   51, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   23, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   60, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0]], device='cuda:0') tensor([[   1, 1052,  117,   95,   60,    0,    0,    3,    2,    2],
        [   1, 1566,    4,    4,   60,   57,   20,   88,   90,    3],
        [   1, 1201,    4,    4,   51,    0,   71,    3,    2,    2],
        [   1,  647,  124,   96,   68,    0,   71,    3,    2,    2],
        [   1,  762,   94,  135,   68,   60,    0,    3,    2,    2],
        [   1,  323,    4,    4,   79,   69,   37,   58,   18,    3],
        [   1, 1425,    4,    4,   21,   57,    0,   31,   41,    3],
        [   1, 1711,    4,    4,   23,   84,   35,   71,   43,    3],
        [   1, 1962,    4,    4,   51,   42,   16,   19,    3,    2],
        [   1, 2117,   97,  115,   68,   84,   17,   71,    3,    2],
        [   1, 1947,    4,    4,   31,   20,   92,    0,    3,    2],
        [   1, 2009,  133,  135,    0,    0,    0,    3,    2,    2],
        [   1,  555,    4,    4,   68,    0,   63,    3,    2,    2],
        [   1,  374,    4,   97,   71,   68,   60,    3,    2,    2],
        [   1,  205,    4,    4,   41,   22,   84,    0,    3,    2],
        [   1,  931,    4,    4,    5,   73,   52,    3,    2,    2],
        [   1,  464,    4,    4,   32,   73,   55,    3,    2,    2],
        [   1, 1496,  111,  135,   80,   78,    0,    3,    2,    2],
        [   1, 1089,    4,    4,   68,   23,   60,    3,    2,    2],
        [   1,  674,    4,    4,   68,   23,   60,   72,   71,    3],
        [   1, 1737,    4,    4,   40,   38,   55,    3,    2,    2],
        [   1, 1898,  119,  135,   23,    0,   78,    3,    2,    2],
        [   1, 2038,   95,    4,    0,   23,    0,   68,   78,    3],
        [   1,  787,    4,    4,   80,   23,    0,    3,    2,    2],
        [   1, 1004,    4,    4,   68,   43,   72,   60,   23,    3],
        [   1, 1423,    4,    4,    0,   39,   85,    3,    2,    2],
        [   1,  989,   95,  106,   51,   68,   23,    3,    2,    2],
        [   1,  655,    4,    4,    0,    0,    0,    3,    2,    2],
        [   1,  574,  117,  110,   51,   68,   23,    3,    2,    2],
        [   1,  146,  117,  137,   72,   46,   43,    3,    2,    2],
        [   1,  382,    4,    4,   84,   35,    0,    3,    2,    2],
        [   1, 2137,    4,    4,    0,   60,   71,    3,    2,    2]],
       device='cuda:0') tensor([[-100, -100, -100, -100,   60,   57,   12, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   78, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   71, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   58, -100, -100],
        [-100, -100, -100, -100, -100, -100,   88, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   43,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   39, -100, -100],
        [-100, -100, -100, -100,   68,   23,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100,   72, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   33, -100, -100],
        [-100, -100, -100, -100,   92, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   38, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   39, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100,    6, -100,   72, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   57, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   79,   48,   37, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   23, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   40, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100, -100, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]], device='cuda:0') None None None None None None None None None None None None None None None None None fine_tune
batch stage ['pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain']
forward inputs
inputids tensor([[   1, 1241,  117,  110,   12,   66,   63,    3,    2,    2],
        [   1, 1275,    4,    4,   68,   72,   67,   19,    3,    2],
        [   1, 2221,    4,    4,   23,   60,   71,    0,    3,    2],
        [   1, 1377,    4,    4,   23,   10,   65,    3,    2,    2],
        [   1, 1218,    4,    4,   80,   60,    0,    0,   35,    3],
        [   1, 2038,    4,  111,   71,   25,   22,    3,    2,    2],
        [   1, 1899,    4,   97,   68,   23,   35,    3,    2,    2],
        [   1,  979,    4,    4,   68,   23,    0,    3,    2,    2],
        [   1, 1607,    4,  111,   51,   60,   72,    3,    2,    2],
        [   1,  506,    4,    4,   49,    0,    0,    3,    2,    2],
        [   1,  396,    4,    4,   76,   79,   37,    3,    2,    2],
        [   1, 1034,    4,    4,   68,   23,   71,    3,    2,    2],
        [   1, 1003,    4,    4,   68,    0,   64,   46,    3,    2],
        [   1, 2048,    4,    4,    0,   60,   45,    3,    2,    2],
        [   1, 1875,    4,    4,   68,   60,   72,    3,    2,    2],
        [   1,  607,  128,   95,   37,   88,   31,   20,    3,    2],
        [   1, 2300,    4,    4,   10,   84,   66,    3,    2,    2],
        [   1, 1182,    4,    4,   57,   88,   85,   90,    0,    3],
        [   1,  822,   97,   95,   60,   23,   45,   67,    3,    2],
        [   1,  547,    4,  111,   57,   23,   73,    3,    2,    2],
        [   1,  989,    4,    4,   68,   60,   71,    3,    2,    2],
        [   1, 2038,  117,   95,   39,   57,   29,    3,    2,    2],
        [   1,  629,    4,    4,   14,    0,    0,    3,    2,    2],
        [   1, 1341,    4,    4,   14,   12,    0,   61,    0,    3],
        [   1, 2059,    4,    4,   68,   67,   71,   43,    3,    2],
        [   1,  684,    4,    4,   69,   26,   68,   36,    3,    2],
        [   1, 1182,    4,    4,   57,   88,   85,   90,    3,    2],
        [   1, 1376,    4,  111,   68,   23,   60,    3,    2,    2],
        [   1,  637,    4,    4,   51,    0,   60,    3,    2,    2],
        [   1,  732,    4,    4,   23,   60,    0,    3,    2,    2],
        [   1, 1320,    4,    4,   60,    6,   43,    3,    2,    2],
        [   1, 1776,    4,    4,   60,   71,   45,    3,    2,    2]],
       device='cuda:0') labels tensor([[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   43, -100, -100],
        [-100, -100, -100, -100,   14, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   84,   41, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   72, -100, -100, -100],
        [-100, -100, -100, -100, -100,   32,   30, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100,   80, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   90, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   22, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,   28, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   92, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   66,   33, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   54, -100,   24, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   18, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   72, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]], device='cuda:0') tensor([[   1,  840,  131,   95,    0,    0,   83,    3,    2,    2],
        [   1, 1275,    4,    4,    0,    0,   67,   19,    3,    2],
        [   1, 2221,    4,    4,   23,   60,   71,    0,    3,    2],
        [   1, 1377,    4,    4,   14,   35,   38,    3,    2,    2],
        [   1, 1502,    4,    4,   80,   84,    0,   10,    3,    2],
        [   1, 2038,    4,  119,   72,    0,   33,   25,    3,    2],
        [   1, 1899,    4,  133,   80,   23,   60,   35,    3,    2],
        [   1, 1148,    4,    4,   68,   23,    0,    3,    2,    2],
        [   1, 1212,    4,  111,    0,   60,    0,    3,    2,    2],
        [   1,  506,    4,    4,    0,    0,   30,    3,    2,    2],
        [   1, 1462,    4,    4,   76,   79,    0,   87,    3,    2],
        [   1,  951,    4,    4,   68,   23,   71,    3,    2,    2],
        [   1, 1375,    4,    4,    0,   23,    0,   46,    3,    2],
        [   1, 2284,    4,    4,    0,   68,   23,   60,   59,    3],
        [   1, 2021,    4,    4,   68,   60,   72,    3,    2,    2],
        [   1, 1728,  109,  124,    0,   90,   88,    0,    3,    2],
        [   1, 2300,    4,    4,    0,   84,   22,    3,    2,    2],
        [   1, 1182,    4,    4,   88,    0,   28,    3,    2,    2],
        [   1,  822,  101,  104,    0,   23,    0,   84,    3,    2],
        [   1,  547,    4,  111,   57,   92,   73,    3,    2,    2],
        [   1,  989,    4,    4,    0,   60,    0,    3,    2,    2],
        [   1, 2038,   99,   96,   68,    0,   29,    3,    2,    2],
        [   1,  698,    4,  122,   14,    0,   61,   33,    0,    3],
        [   1, 1837,    4,    4,   12,   61,   24,    3,    2,    2],
        [   1,  791,    4,    4,   68,    0,   67,    0,    3,    2],
        [   1,  684,    4,    4,   26,   18,    0,    3,    2,    2],
        [   1, 1182,    4,    4,    0,   88,   85,    0,    3,    2],
        [   1, 1519,   97,  120,   23,   60,   72,    3,    2,    2],
        [   1,  637,    4,    4,   51,    0,    0,    3,    2,    2],
        [   1,  732,    4,    4,   23,   60,   72,    3,    2,    2],
        [   1, 1320,    4,    4,   60,    0,    0,    3,    2,    2],
        [   1, 1361,    4,    4,    0,   23,   60,   71,    0,    3]],
       device='cuda:0') tensor([[-100, -100, -100, -100,   12,   66,   63, -100, -100, -100],
        [-100, -100, -100, -100,   68,   72, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   43, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   41, -100, -100, -100],
        [-100, -100, -100, -100, -100,   78, -100, -100, -100, -100],
        [-100, -100, -100, -100,   80, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   60, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100,   72, -100, -100, -100],
        [-100, -100, -100, -100,   49,   32, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   37, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100,   64, -100, -100, -100],
        [-100, -100, -100, -100,   80, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100,   27, -100, -100,   20, -100, -100],
        [-100, -100, -100, -100,   10, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   85, -100, -100, -100, -100],
        [-100, -100, -100, -100,   60, -100,   45,   67, -100, -100],
        [-100, -100, -100, -100,   57, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100,   71, -100, -100, -100],
        [-100, -100, -100, -100, -100,   57, -100, -100, -100, -100],
        [-100, -100, -100, -100,   14,   66, -100, -100,   38, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100,   43, -100, -100],
        [-100, -100, -100, -100,   26, -100,   36, -100, -100, -100],
        [-100, -100, -100, -100,   57, -100, -100,   90, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,    6,   43, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100,   71,   45, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
